日期,设备ID,当日产量(瓶),运行时长(小时),停机时长(小时),状态,故障类型,故障描述
2025/6/1,PACKAGER_A_01,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_A_02,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_A_03,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_A_04,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_A_05,132637,0,16,停机,软件,软件故障
2025/6/1,PACKAGER_A_06,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_B_01,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_B_02,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_B_03,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_B_04,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_B_05,132637,15,1,运行,无,正常
2025/6/1,PACKAGER_B_06,132637,15,1,运行,无,正常
2025/6/1,FILLER_01,289819,15,1,运行,无,正常
2025/6/1,FILLER_02,289819,15,1,运行,无,正常
2025/6/1,FILLER_03,289819,15,1,运行,无,正常
2025/6/1,FILLER_04,289819,15,1,运行,无,正常
2025/6/1,FILLER_05,289819,15,1,运行,无,正常
2025/6/1,FILLER_06,289819,15,1,运行,无,正常
2025/6/1,FILLER_07,289819,15,1,运行,无,正常
2025/6/1,FILLER_08,289819,15,1,运行,无,正常
2025/6/1,FILLER_09,289819,15,1,运行,无,正常
2025/6/1,FILLER_10,289819,15,1,运行,无,正常
2025/6/1,FILLER_11,289819,0,16,停机,机械,机械故障
2025/6/1,STERILIZER_01,1592231,15,1,运行,无,正常
2025/6/1,STERILIZER_02,1592231,15,1,运行,无,正常
2025/6/10,PACKAGER_A_01,365456,15,1,运行,无,正常
2025/6/10,PACKAGER_A_02,365456,15,1,运行,无,正常
2025/6/10,PACKAGER_A_03,365456,15,1,运行,无,正常
2025/6/10,PACKAGER_A_04,365456,15,1,运行,无,正常
2025/6/10,PACKAGER_A_05,365456,15,1,运行,无,正常
2025/6/10,PACKAGER_A_06,365456,15,1,运行,无,正常
2025/6/10,PACKAGER_B_01,365456,15,1,运行,无,正常
2025/6/10,PACKAGER_B_02,365456,15,1,运行,无,正常
