日期,缓冲区ID,缓冲区名称,期初数量(盘),期末数量(盘),入库数量(盘),出库数量(盘),安全库存(盘),状态,备注
2025/5/20,BUFFER_B_FULL,包装二区满盘,0,180,180,0,2160,正常,
2025/5/22,BUFFER_B_FULL,包装二区满盘,180,540,360,0,2160,正常,
2025/5/25,BUFFER_A_FULL,包装一区满盘,0,263,263,0,2880,正常,
2025/5/27,BUFFER_B_FULL,包装二区满盘,540,810,270,0,2160,正常,
2025/5/31,BUFFER_B_FULL,包装二区满盘,810,1176,366,0,2160,正常,
2025/6/1,BUFFER_A_FULL,包装一区满盘,263,0,0,263,2880,正常,
2025/6/1,BUFFER_B_FULL,包装二区满盘,1176,810,0,366,2160,正常,
2025/6/3,BUFFER_A_FULL,包装一区满盘,0,180,180,0,2880,正常,
2025/6/7,BUFFER_A_FULL,包装一区满盘,180,450,270,0,2880,正常,
2025/6/7,BUFFER_B_FULL,包装二区满盘,810,990,180,0,2160,正常,
2025/6/8,BUFFER_A_FULL,包装一区满盘,450,795,345,0,2880,正常,
2025/6/8,BUFFER_B_FULL,包装二区满盘,990,1157,167,0,2160,正常,
2025/6/9,BUFFER_A_FULL,包装一区满盘,795,0,0,795,2880,正常,
2025/6/9,BUFFER_B_FULL,包装二区满盘,1157,450,0,707,2160,正常,
2025/6/10,BUFFER_B_FULL,包装二区满盘,450,180,0,270,2160,正常,
2025/6/14,BUFFER_A_FULL,包装一区满盘,0,180,180,0,2880,正常,
2025/6/15,BUFFER_A_FULL,包装一区满盘,180,633,453,0,2880,正常,
2025/6/15,BUFFER_B_FULL,包装二区满盘,180,838,658,0,2160,正常,
2025/6/16,BUFFER_A_FULL,包装一区满盘,633,0,0,633,2880,正常,
2025/6/16,BUFFER_B_FULL,包装二区满盘,838,0,0,838,2160,正常,
2025/6/17,BUFFER_A_FULL,包装一区满盘,0,440,440,0,2880,正常,
2025/6/21,BUFFER_A_FULL,包装一区满盘,440,651,211,0,2880,正常,
2025/6/21,BUFFER_B_FULL,包装二区满盘,0,270,270,0,2160,正常,
2025/6/22,BUFFER_A_FULL,包装一区满盘,651,1218,567,0,2880,正常,
2025/6/22,BUFFER_B_FULL,包装二区满盘,270,1000,730,0,2160,正常,
2025/6/23,BUFFER_A_FULL,包装一区满盘,1218,567,0,651,2880,正常,
2025/6/23,BUFFER_B_FULL,包装二区满盘,1000,270,0,730,2160,正常,
